1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:00:27.31: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:27.31: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:27.31: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:27.31: GPS_RAW_INT {time_usec : 27273000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76380, eph : 129, epv : 65535, vel : 6, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:27.27: GLOBAL_POSITION_INT {time_boot_ms : 27273, lat : 306350180, lon : -964824110, alt : 76380, relative_alt : 280, vx : 4, vy : -3, vz : 0, hdg : 35991}
1969-12-31 18:00:27.31: RC_CHANNELS_SCALED {time_boot_ms : 27317, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:27.31: SERVO_OUTPUT_RAW {time_usec : 27329824, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:27.32: RC_CHANNELS_RAW {time_boot_ms : 27329, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:27.34: ATTITUDE {time_boot_ms : 27348, roll : -0.000231333382544, pitch : 0.000615239317995, yaw : -0.0016411927063, rollspeed : -0.00615462614223, pitchspeed : -0.00379846408032, yawspeed : 0.00149744923692}
1969-12-31 18:00:27.34: VFR_HUD {airspeed : 0.229557514191, groundspeed : 0.0599999986589, heading : 359, throttle : 0, alt : 76.6900024414, climb : -0.186592742801}
1969-12-31 18:00:27.34: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00830712169409, error_yaw : 0.0}
1969-12-31 18:00:27.34: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:27.34: WIND {direction : 10.1770677567, speed : 0.0625589936972, speed_z : 4.77235480503e-05}
1969-12-31 18:00:27.34: RAW_IMU {time_usec : 27572620, xacc : -1, yacc : 1, zacc : -999, xgyro : 3, ygyro : 0, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:27.57: SCALED_PRESSURE {time_boot_ms : 27573, press_abs : 1021.61999512, press_diff : -0.0460156239569, temperature : 141}
1969-12-31 18:00:27.57: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586312, raw_temp : 8569680, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:27.57: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 190, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:27.57: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:27.57: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:27.57: GPS_RAW_INT {time_usec : 27472000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76380, eph : 129, epv : 65535, vel : 7, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:27.47: GLOBAL_POSITION_INT {time_boot_ms : 27472, lat : 306350180, lon : -964824110, alt : 76380, relative_alt : 310, vx : 5, vy : -4, vz : 0, hdg : 35992}
1969-12-31 18:00:27.57: RC_CHANNELS_SCALED {time_boot_ms : 27576, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:27.57: SERVO_OUTPUT_RAW {time_usec : 27589572, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:27.58: RC_CHANNELS_RAW {time_boot_ms : 27589, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:27.60: ATTITUDE {time_boot_ms : 27609, roll : -0.00092541333288, pitch : -6.43798412057e-05, yaw : -0.00154935533646, rollspeed : 0.00162289908621, pitchspeed : -0.00306685315445, yawspeed : 0.000434216228314}
1969-12-31 18:00:27.60: VFR_HUD {airspeed : 0.20490565896, groundspeed : 0.070000000298, heading : 359, throttle : 0, alt : 76.7099990845, climb : 0.28204163909}
1969-12-31 18:00:27.60: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00563283404335, error_yaw : 0.0}
1969-12-31 18:00:27.60: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:27.60: WIND {direction : 11.8464546204, speed : 0.0665628761053, speed_z : 4.51027517556e-05}
1969-12-31 18:00:27.60: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:00:27.60: RAW_IMU {time_usec : 27832428, xacc : 0, yacc : 0, zacc : -996, xgyro : 3, ygyro : 0, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:27.83: SCALED_PRESSURE {time_boot_ms : 27832, press_abs : 1021.64001465, press_diff : -0.026015624404, temperature : 141}
1969-12-31 18:00:27.83: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586356, raw_temp : 8569687, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:27.83: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:27.83: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:27.83: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:27.83: GPS_RAW_INT {time_usec : 27672000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76370, eph : 129, epv : 65535, vel : 7, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:27.67: GLOBAL_POSITION_INT {time_boot_ms : 27672, lat : 306350180, lon : -964824110, alt : 76370, relative_alt : 220, vx : 5, vy : -4, vz : 0, hdg : 35993}
1969-12-31 18:00:27.83: RC_CHANNELS_SCALED {time_boot_ms : 27836, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:27.83: SERVO_OUTPUT_RAW {time_usec : 27849232, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:27.84: RC_CHANNELS_RAW {time_boot_ms : 27849, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:27.86: ATTITUDE {time_boot_ms : 27869, roll : -0.0010964886751, pitch : -0.000344232976204, yaw : -0.00141463428736, rollspeed : 0.00416793487966, pitchspeed : -0.000233894592384, yawspeed : -0.0016919746995}
1969-12-31 18:00:27.86: VFR_HUD {airspeed : 0.501173555851, groundspeed : 0.070000000298, heading : 359, throttle : 0, alt : 76.6200027466, climb : -0.536825954914}
1969-12-31 18:00:27.86: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.000225522831897, error_yaw : 0.0}
1969-12-31 18:00:27.86: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:27.86: WIND {direction : 13.4786882401, speed : 0.068948559463, speed_z : 3.84611375921e-05}
1969-12-31 18:00:27.86: RAW_IMU {time_usec : 28093760, xacc : 9, yacc : 4, zacc : -987, xgyro : 0, ygyro : 0, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:28.09: SCALED_PRESSURE {time_boot_ms : 28094, press_abs : 1021.64001465, press_diff : -0.026015624404, temperature : 141}
1969-12-31 18:00:28.09: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586343, raw_temp : 8569762, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:28.09: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:28.09: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:28.09: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:28.09: GPS_RAW_INT {time_usec : 28072000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76370, eph : 129, epv : 65535, vel : 7, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:28.07: GLOBAL_POSITION_INT {time_boot_ms : 28072, lat : 306350180, lon : -964824110, alt : 76370, relative_alt : 190, vx : 5, vy : -4, vz : 0, hdg : 35993}
1969-12-31 18:00:28.09: RC_CHANNELS_SCALED {time_boot_ms : 28097, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:28.09: SERVO_OUTPUT_RAW {time_usec : 28108992, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:28.10: RC_CHANNELS_RAW {time_boot_ms : 28108, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:28.10: VFR_HUD {airspeed : 0.455264508724, groundspeed : 0.070000000298, heading : 359, throttle : 0, alt : 76.5899963379, climb : -0.0129575021565}
1969-12-31 18:00:28.10: RADIO {rssi : 183, remrssi : 185, txbuf : 100, noise : 17, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:00:28.10: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.000791453407146, error_yaw : 0.0}
1969-12-31 18:00:28.10: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:28.10: WIND {direction : 10.937330246, speed : 0.106855154037, speed_z : 1.59380942932e-05}
1969-12-31 18:00:28.10: RAW_IMU {time_usec : 28351976, xacc : 1, yacc : 1, zacc : -1000, xgyro : 0, ygyro : -1, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:28.35: SCALED_PRESSURE {time_boot_ms : 28352, press_abs : 1021.65997314, press_diff : -0.00601562485099, temperature : 141}
1969-12-31 18:00:28.35: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586408, raw_temp : 8569804, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:28.35: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 333, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:28.35: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:28.35: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:28.35: SERVO_OUTPUT_RAW {time_usec : 28368756, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:28.36: RC_CHANNELS_RAW {time_boot_ms : 28368, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:28.38: ATTITUDE {time_boot_ms : 28388, roll : -0.000613956421148, pitch : -0.000193870801013, yaw : -0.00120918976609, rollspeed : 0.00133902113885, pitchspeed : -0.00394269777462, yawspeed : -0.00062687182799}
1969-12-31 18:00:28.38: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00414266204461, error_yaw : 0.0}
1969-12-31 18:00:28.38: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:00:28.38: WIND {direction : 10.948348999, speed : 0.119204029441, speed_z : 1.45013655128e-05}
1969-12-31 18:00:28.38: RAW_IMU {time_usec : 28611724, xacc : 0, yacc : -1, zacc : -999, xgyro : 4, ygyro : -1, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:28.61: SCALED_PRESSURE {time_boot_ms : 28611, press_abs : 1021.65002441, press_diff : -0.0160156246275, temperature : 141}
